state,delay,checkout
ended,61.0,late
ended,22.0,late
ended,117.0,late
ended,38.0,late
ended,139.0,late
ended,6.0,late
ended,18.0,late
ended,125.0,late
ended,26.0,late
ended,206.0,late
ended,143.0,late
ended,26.0,late
ended,22.0,late
ended,34.0,late
ended,84.0,late
ended,76.0,late
ended,779.0,late
ended,6.0,late
ended,117.0,late
ended,67.0,late
ended,19.0,late
ended,13.0,late
ended,164.0,late
ended,31.0,late
ended,68.0,late
ended,3.0,late
ended,1.0,late
ended,54.0,late
ended,460.0,late
ended,116.0,late
ended,10.0,late
ended,31.0,late
ended,187.0,late
ended,52.0,late
ended,2550.0,late
ended,78.0,late
ended,55.0,late
ended,50.0,late
ended,39.0,late
ended,15.0,late
ended,166.0,late
ended,21.0,late
ended,256.0,late
ended,59.0,late
ended,47.0,late
ended,40.0,late
ended,86.0,late
ended,39.0,late
ended,14.0,late
ended,53.0,late
ended,853.0,late
ended,11.0,late
ended,926.0,late
ended,112.0,late
ended,433.0,late
ended,177.0,late
ended,18.0,late
ended,415.0,late
ended,62.0,late
ended,35.0,late
ended,13.0,late
ended,96.0,late
ended,86.0,late
ended,60.0,late
ended,118.0,late
ended,65.0,late
ended,10.0,late
ended,10.0,late
ended,13.0,late
ended,8.0,late
ended,121.0,late
ended,9.0,late
ended,91.0,late
ended,68.0,late
ended,6.0,late
ended,67.0,late
ended,19.0,late
ended,330.0,late
ended,7.0,late
ended,81.0,late
ended,128.0,late
ended,13.0,late
ended,54.0,late
ended,1190.0,late
ended,147.0,late
ended,7.0,late
ended,67.0,late
ended,14.0,late
ended,22.0,late
ended,18.0,late
ended,76.0,late
ended,30.0,late
ended,8.0,late
ended,45.0,late
ended,121.0,late
ended,68.0,late
ended,155.0,late
ended,31.0,late
ended,710.0,late
ended,1.0,late
ended,2237.0,late
ended,29.0,late
ended,156.0,late
ended,13.0,late
ended,65.0,late
ended,76.0,late
ended,37.0,late
ended,98.0,late
ended,97.0,late
ended,494.0,late
ended,84.0,late
ended,172.0,late
ended,8.0,late
ended,51.0,late
ended,95.0,late
ended,16.0,late
ended,28.0,late
ended,86.0,late
ended,196.0,late
ended,21.0,late
ended,3.0,late
ended,55.0,late
ended,20.0,late
ended,20.0,late
ended,18.0,late
ended,22.0,late
ended,7.0,late
ended,16.0,late
ended,929.0,late
ended,19.0,late
ended,9.0,late
ended,144.0,late
ended,16.0,late
ended,263.0,late
ended,10.0,late
ended,17.0,late
ended,49.0,late
ended,36.0,late
ended,109.0,late
ended,157.0,late
ended,34.0,late
ended,22.0,late
ended,50.0,late
ended,105.0,late
ended,17.0,late
ended,4.0,late
ended,28.0,late
ended,12.0,late
ended,127.0,late
ended,68.0,late
ended,184.0,late
ended,6.0,late
ended,143.0,late
ended,127.0,late
ended,33.0,late
ended,14.0,late
ended,60.0,late
ended,12.0,late
ended,21.0,late
ended,129.0,late
ended,64.0,late
ended,195.0,late
ended,2.0,late
ended,22.0,late
ended,8.0,late
ended,280.0,late
ended,199.0,late
ended,17.0,late
ended,96.0,late
ended,52.0,late
ended,2.0,late
ended,52.0,late
ended,46.0,late
ended,363.0,late
ended,60.0,late
ended,65.0,late
ended,15.0,late
ended,406.0,late
ended,48.0,late
ended,29.0,late
ended,54.0,late
ended,58.0,late
ended,48.0,late
ended,17.0,late
ended,526.0,late
ended,1.0,late
ended,129.0,late
ended,64.0,late
ended,299.0,late
ended,36.0,late
ended,350.0,late
ended,94.0,late
ended,42.0,late
ended,40.0,late
ended,33.0,late
ended,259.0,late
ended,15.0,late
ended,20.0,late
ended,132.0,late
ended,38.0,late
ended,62.0,late
ended,823.0,late
ended,7.0,late
ended,52.0,late
ended,2.0,late
ended,7.0,late
ended,18.0,late
ended,35.0,late
ended,136.0,late
ended,155.0,late
ended,74.0,late
ended,23.0,late
ended,92.0,late
ended,31.0,late
ended,7.0,late
ended,7.0,late
ended,54.0,late
ended,317.0,late
ended,98.0,late
ended,46.0,late
ended,32.0,late
ended,24.0,late
ended,397.0,late
ended,45.0,late
ended,8.0,late
ended,924.0,late
ended,93.0,late
ended,53.0,late
ended,124.0,late
ended,57.0,late
ended,18.0,late
ended,32.0,late
ended,24.0,late
ended,145.0,late
ended,34.0,late
ended,60.0,late
ended,74.0,late
ended,6.0,late
ended,50.0,late
ended,19.0,late
ended,19.0,late
ended,13.0,late
ended,101.0,late
ended,211.0,late
ended,43.0,late
ended,1450.0,late
ended,9.0,late
ended,210.0,late
ended,358.0,late
ended,75.0,late
ended,16.0,late
ended,14.0,late
ended,31.0,late
ended,84.0,late
ended,1.0,late
ended,57.0,late
ended,153.0,late
ended,65.0,late
ended,37.0,late
ended,157.0,late
ended,85.0,late
ended,75.0,late
ended,106.0,late
ended,3.0,late
ended,51.0,late
ended,433.0,late
ended,4.0,late
ended,12.0,late
ended,46.0,late
ended,109.0,late
ended,121.0,late
ended,141.0,late
ended,112.0,late
ended,33.0,late
ended,383.0,late
ended,79.0,late
ended,12.0,late
ended,31.0,late
ended,18.0,late
ended,2.0,late
ended,55.0,late
ended,64.0,late
ended,2.0,late
ended,12.0,late
ended,118.0,late
ended,25.0,late
ended,6.0,late
ended,27.0,late
ended,50.0,late
ended,30.0,late
ended,436.0,late
ended,34.0,late
ended,85.0,late
ended,36.0,late
ended,60.0,late
ended,17.0,late
ended,9.0,late
ended,270.0,late
ended,85.0,late
ended,123.0,late
ended,85.0,late
ended,96.0,late
ended,123.0,late
ended,99.0,late
ended,82.0,late
ended,18.0,late
ended,106.0,late
ended,96.0,late
ended,87.0,late
ended,2.0,late
ended,55.0,late
ended,84.0,late
ended,88.0,late
ended,3.0,late
ended,26.0,late
ended,24.0,late
ended,4.0,late
ended,17.0,late
ended,297.0,late
ended,86.0,late
ended,49.0,late
ended,46.0,late
ended,1.0,late
ended,68.0,late
ended,16.0,late
ended,24.0,late
ended,64.0,late
ended,3.0,late
ended,33.0,late
ended,87.0,late
ended,35.0,late
ended,46.0,late
ended,31.0,late
ended,110.0,late
ended,73.0,late
ended,19.0,late
ended,46.0,late
ended,175.0,late
ended,1477.0,late
ended,44.0,late
ended,21.0,late
ended,101.0,late
ended,517.0,late
ended,55.0,late
ended,1.0,late
ended,800.0,late
ended,37.0,late
ended,39.0,late
ended,296.0,late
ended,125.0,late
ended,6.0,late
ended,67.0,late
ended,85.0,late
ended,3.0,late
ended,20.0,late
ended,40.0,late
ended,121.0,late
ended,3.0,late
ended,9.0,late
ended,7.0,late
ended,9.0,late
ended,104.0,late
ended,35.0,late
ended,105.0,late
ended,116.0,late
ended,38.0,late
ended,949.0,late
ended,2.0,late
ended,61.0,late
ended,22.0,late
ended,434.0,late
ended,57.0,late
ended,4.0,late
ended,64.0,late
ended,270.0,late
ended,29.0,late
ended,12.0,late
ended,96.0,late
ended,370.0,late
ended,539.0,late
ended,71.0,late
ended,5.0,late
ended,65.0,late
ended,1236.0,late
ended,38.0,late
ended,33.0,late
ended,47.0,late
ended,1113.0,late
ended,1203.0,late
ended,79.0,late
ended,155.0,late
ended,1.0,late
ended,7.0,late
ended,22.0,late
ended,107.0,late
ended,972.0,late
ended,19.0,late
ended,9.0,late
ended,110.0,late
ended,89.0,late
ended,16.0,late
ended,8.0,late
ended,58.0,late
ended,9.0,late
ended,171.0,late
ended,49.0,late
ended,142.0,late
ended,37.0,late
ended,2.0,late
ended,16.0,late
ended,69.0,late
ended,156.0,late
ended,140.0,late
ended,24.0,late
ended,23.0,late
ended,7.0,late
ended,453.0,late
ended,190.0,late
ended,44.0,late
ended,604.0,late
ended,16.0,late
ended,46.0,late
ended,461.0,late
ended,9.0,late
ended,760.0,late
ended,59.0,late
ended,58.0,late
ended,44.0,late
ended,11.0,late
ended,55.0,late
ended,213.0,late
ended,153.0,late
ended,3.0,late
ended,708.0,late
ended,69.0,late
ended,20.0,late
ended,11.0,late
ended,9.0,late
ended,1051.0,late
ended,59.0,late
ended,7.0,late
ended,18.0,late
ended,28.0,late
ended,878.0,late
ended,7.0,late
ended,50.0,late
ended,6.0,late
ended,13.0,late
ended,34.0,late
ended,3.0,late
ended,87.0,late
ended,191.0,late
ended,14.0,late
ended,175.0,late
ended,63.0,late
ended,272.0,late
ended,110.0,late
ended,104.0,late
ended,89.0,late
ended,25.0,late
ended,56.0,late
ended,29.0,late
ended,179.0,late
ended,43.0,late
ended,209.0,late
ended,72.0,late
ended,1.0,late
ended,1561.0,late
ended,16.0,late
ended,199.0,late
ended,2.0,late
ended,567.0,late
ended,296.0,late
ended,95.0,late
ended,28.0,late
ended,67.0,late
ended,65.0,late
ended,93.0,late
ended,29.0,late
ended,76.0,late
ended,3.0,late
ended,317.0,late
ended,102.0,late
ended,14.0,late
ended,38.0,late
ended,273.0,late
ended,367.0,late
ended,13.0,late
ended,116.0,late
ended,386.0,late
ended,69.0,late
ended,15.0,late
ended,9.0,late
ended,4.0,late
ended,195.0,late
ended,203.0,late
ended,191.0,late
ended,73.0,late
ended,79.0,late
ended,3.0,late
ended,14.0,late
ended,36.0,late
ended,144.0,late
ended,5.0,late
ended,45.0,late
ended,6.0,late
ended,12.0,late
ended,4.0,late
ended,12.0,late
ended,18.0,late
ended,68.0,late
ended,73.0,late
ended,196.0,late
ended,3.0,late
ended,21.0,late
ended,11.0,late
ended,1263.0,late
ended,47.0,late
ended,163.0,late
ended,44.0,late
ended,23.0,late
ended,577.0,late
ended,39.0,late
ended,2.0,late
ended,4.0,late
ended,410.0,late
ended,55.0,late
ended,463.0,late
ended,70.0,late
ended,9.0,late
ended,53.0,late
ended,10.0,late
ended,20.0,late
ended,158.0,late
ended,36.0,late
ended,38.0,late
ended,2313.0,late
ended,26.0,late
ended,67.0,late
ended,15.0,late
ended,41.0,late
ended,58.0,late
ended,683.0,late
ended,82.0,late
ended,114.0,late
ended,135.0,late
ended,29.0,late
ended,16.0,late
ended,61.0,late
ended,182.0,late
ended,43.0,late
ended,140.0,late
ended,27.0,late
ended,49.0,late
ended,7.0,late
ended,156.0,late
ended,154.0,late
ended,90.0,late
ended,267.0,late
ended,104.0,late
ended,88.0,late
ended,66.0,late
ended,93.0,late
ended,31.0,late
ended,79.0,late
ended,291.0,late
ended,9.0,late
ended,111.0,late
ended,18.0,late
ended,16.0,late
ended,278.0,late
ended,40.0,late
ended,2.0,late
ended,373.0,late
ended,13.0,late
ended,3.0,late
ended,40.0,late
ended,47.0,late
ended,58.0,late
ended,130.0,late
ended,75.0,late
ended,10.0,late
ended,134.0,late
ended,205.0,late
ended,8.0,late
ended,17.0,late
ended,314.0,late
ended,28.0,late
ended,16.0,late
ended,141.0,late
ended,19.0,late
ended,24.0,late
ended,88.0,late
ended,18.0,late
ended,42.0,late
ended,19.0,late
ended,14.0,late
ended,10.0,late
ended,19.0,late
ended,56.0,late
ended,31.0,late
ended,19.0,late
ended,183.0,late
ended,12.0,late
ended,158.0,late
ended,102.0,late
ended,21.0,late
ended,9.0,late
ended,342.0,late
ended,21.0,late
ended,94.0,late
ended,6.0,late
ended,5.0,late
ended,9.0,late
ended,20.0,late
ended,204.0,late
ended,21.0,late
ended,43.0,late
ended,3.0,late
ended,65.0,late
ended,86.0,late
ended,1.0,late
ended,238.0,late
ended,6.0,late
ended,80.0,late
ended,17.0,late
ended,143.0,late
ended,123.0,late
ended,31.0,late
ended,258.0,late
ended,164.0,late
ended,41.0,late
ended,4.0,late
ended,63.0,late
ended,133.0,late
ended,3.0,late
ended,10.0,late
ended,75.0,late
ended,20.0,late
ended,3.0,late
ended,23.0,late
ended,80.0,late
ended,39.0,late
ended,34.0,late
ended,38.0,late
ended,1009.0,late
ended,29.0,late
ended,320.0,late
ended,140.0,late
ended,108.0,late
ended,77.0,late
ended,125.0,late
ended,50.0,late
ended,126.0,late
ended,12.0,late
ended,4.0,late
ended,27.0,late
ended,229.0,late
ended,224.0,late
ended,7.0,late
ended,243.0,late
ended,12.0,late
ended,32.0,late
ended,101.0,late
ended,76.0,late
ended,20.0,late
ended,92.0,late
ended,17.0,late
ended,7.0,late
ended,104.0,late
ended,31.0,late
ended,39.0,late
ended,290.0,late
ended,42.0,late
ended,280.0,late
ended,16.0,late
ended,30.0,late
ended,1122.0,late
ended,22.0,late
ended,34.0,late
ended,5.0,late
ended,874.0,late
ended,26.0,late
ended,38.0,late
ended,42.0,late
ended,40.0,late
ended,6.0,late
ended,28.0,late
ended,140.0,late
ended,23.0,late
ended,21.0,late
ended,17.0,late
ended,7.0,late
ended,43.0,late
ended,164.0,late
ended,566.0,late
ended,30.0,late
ended,834.0,late
ended,1.0,late
ended,18.0,late
ended,77.0,late
ended,2.0,late
ended,8.0,late
ended,310.0,late
ended,97.0,late
ended,25.0,late
ended,7.0,late
ended,32.0,late
ended,67.0,late
ended,4.0,late
ended,3.0,late
ended,123.0,late
ended,107.0,late
ended,23.0,late
ended,335.0,late
ended,111.0,late
ended,7.0,late
ended,8.0,late
ended,55.0,late
ended,53.0,late
ended,174.0,late
ended,37.0,late
ended,101.0,late
ended,44.0,late
ended,3.0,late
ended,68.0,late
ended,326.0,late
ended,45.0,late
ended,160.0,late
ended,50.0,late
ended,807.0,late
ended,14.0,late
ended,1.0,late
ended,32.0,late
ended,2375.0,late
ended,44.0,late
ended,22.0,late
ended,76.0,late
ended,284.0,late
ended,45.0,late
ended,103.0,late
ended,36.0,late
ended,40.0,late
ended,8.0,late
ended,2.0,late
ended,256.0,late
ended,130.0,late
ended,218.0,late
ended,38.0,late
ended,8.0,late
ended,69.0,late
ended,67.0,late
ended,170.0,late
ended,188.0,late
ended,20.0,late
ended,164.0,late
ended,23.0,late
ended,885.0,late
ended,100.0,late
ended,19.0,late
ended,933.0,late
ended,1401.0,late
ended,88.0,late
ended,18.0,late
ended,17.0,late
ended,63.0,late
ended,55.0,late
ended,62.0,late
ended,124.0,late
ended,163.0,late
ended,152.0,late
ended,32.0,late
ended,5.0,late
ended,45.0,late
ended,50.0,late
ended,78.0,late
ended,49.0,late
ended,184.0,late
ended,130.0,late
ended,104.0,late
ended,148.0,late
ended,171.0,late
ended,1427.0,late
ended,22.0,late
ended,13.0,late
ended,86.0,late
ended,745.0,late
ended,74.0,late
ended,9.0,late
ended,9.0,late
ended,25.0,late
ended,17.0,late
ended,19.0,late
ended,11.0,late
ended,36.0,late
ended,75.0,late
ended,735.0,late
ended,18.0,late
ended,37.0,late
ended,69.0,late
ended,4.0,late
ended,42.0,late
ended,10.0,late
ended,3.0,late
ended,107.0,late
ended,1002.0,late
ended,55.0,late
ended,51.0,late
ended,39.0,late
ended,33.0,late
ended,175.0,late
ended,334.0,late
ended,222.0,late
ended,167.0,late
ended,6.0,late
ended,105.0,late
ended,27.0,late
ended,60.0,late
ended,159.0,late
ended,20.0,late
ended,83.0,late
ended,549.0,late
ended,338.0,late
ended,90.0,late
ended,46.0,late
ended,179.0,late
ended,8.0,late
ended,73.0,late
ended,21.0,late
ended,382.0,late
ended,2.0,late
ended,26.0,late
ended,11.0,late
ended,3.0,late
ended,545.0,late
ended,144.0,late
ended,136.0,late
ended,7.0,late
ended,47.0,late
ended,85.0,late
ended,59.0,late
ended,25.0,late
ended,41.0,late
ended,235.0,late
ended,34.0,late
ended,12.0,late
ended,11.0,late
ended,1089.0,late
ended,187.0,late
ended,242.0,late
ended,50.0,late
ended,45.0,late
ended,23.0,late
ended,736.0,late
ended,3.0,late
ended,4.0,late
ended,330.0,late
ended,2365.0,late
ended,26.0,late
ended,47.0,late
ended,46.0,late
ended,1484.0,late
ended,31.0,late
ended,56.0,late
ended,19.0,late
ended,79.0,late
ended,181.0,late
ended,18.0,late
ended,80.0,late
ended,252.0,late
ended,70.0,late
ended,58.0,late
ended,341.0,late
ended,157.0,late
ended,10.0,late
ended,2.0,late
ended,19.0,late
ended,17.0,late
ended,57.0,late
ended,174.0,late
ended,66.0,late
ended,118.0,late
ended,31.0,late
ended,116.0,late
ended,7.0,late
ended,101.0,late
ended,10.0,late
ended,3.0,late
ended,5.0,late
ended,1355.0,late
ended,11.0,late
ended,5.0,late
ended,40.0,late
ended,653.0,late
ended,70.0,late
ended,58.0,late
ended,1202.0,late
ended,116.0,late
ended,12.0,late
ended,16.0,late
ended,20.0,late
ended,3.0,late
ended,90.0,late
ended,126.0,late
ended,16.0,late
ended,83.0,late
ended,187.0,late
ended,725.0,late
ended,86.0,late
ended,64.0,late
ended,19.0,late
ended,177.0,late
ended,4.0,late
ended,8.0,late
ended,4.0,late
ended,23.0,late
ended,4.0,late
ended,26.0,late
ended,81.0,late
ended,1589.0,late
ended,27.0,late
ended,77.0,late
ended,108.0,late
ended,16.0,late
ended,6.0,late
ended,9.0,late
ended,6.0,late
ended,1289.0,late
ended,17.0,late
ended,36.0,late
ended,140.0,late
ended,2.0,late
ended,169.0,late
ended,20.0,late
ended,4.0,late
ended,2.0,late
ended,67.0,late
ended,82.0,late
ended,16.0,late
ended,316.0,late
ended,647.0,late
ended,45.0,late
ended,379.0,late
ended,58.0,late
ended,69.0,late
ended,105.0,late
ended,95.0,late
ended,58.0,late
ended,11.0,late
ended,7.0,late
ended,93.0,late
ended,29.0,late
ended,1178.0,late
ended,432.0,late
ended,36.0,late
ended,52.0,late
ended,5.0,late
ended,27.0,late
ended,239.0,late
ended,85.0,late
ended,185.0,late
ended,47.0,late
ended,44.0,late
ended,77.0,late
ended,4.0,late
ended,42.0,late
ended,55.0,late
ended,11.0,late
ended,4.0,late
ended,2.0,late
ended,63.0,late
ended,64.0,late
ended,86.0,late
ended,124.0,late
ended,25.0,late
ended,48.0,late
ended,942.0,late
ended,21.0,late
ended,120.0,late
ended,141.0,late
ended,131.0,late
ended,229.0,late
ended,97.0,late
ended,95.0,late
ended,13.0,late
ended,237.0,late
ended,147.0,late
ended,91.0,late
ended,151.0,late
ended,6.0,late
ended,32.0,late
ended,142.0,late
ended,28.0,late
ended,15.0,late
ended,18.0,late
ended,15.0,late
ended,60.0,late
ended,387.0,late
ended,47.0,late
ended,44.0,late
ended,55.0,late
ended,1.0,late
ended,5.0,late
ended,79.0,late
ended,450.0,late
ended,256.0,late
ended,4.0,late
ended,12.0,late
ended,24.0,late
ended,31.0,late
ended,15.0,late
ended,6.0,late
ended,680.0,late
ended,41.0,late
ended,105.0,late
ended,25.0,late
ended,8.0,late
ended,29.0,late
ended,49.0,late
ended,35.0,late
ended,44.0,late
ended,703.0,late
ended,101.0,late
ended,13.0,late
ended,26.0,late
ended,35.0,late
ended,10.0,late
ended,928.0,late
ended,22.0,late
ended,242.0,late
ended,173.0,late
ended,32.0,late
ended,4.0,late
ended,2.0,late
ended,77.0,late
ended,10.0,late
ended,20.0,late
ended,143.0,late
ended,3.0,late
ended,92.0,late
ended,99.0,late
ended,37.0,late
ended,45.0,late
ended,94.0,late
ended,90.0,late
ended,7.0,late
ended,49.0,late
ended,40.0,late
ended,38.0,late
ended,258.0,late
ended,209.0,late
ended,19.0,late
ended,6.0,late
ended,299.0,late
ended,104.0,late
ended,82.0,late
ended,3.0,late
ended,14.0,late
ended,66.0,late
ended,21.0,late
ended,31.0,late
ended,20.0,late
ended,23.0,late
ended,88.0,late
ended,1337.0,late
ended,57.0,late
ended,50.0,late
ended,76.0,late
ended,56.0,late
ended,1037.0,late
ended,11.0,late
ended,11.0,late
ended,91.0,late
ended,25.0,late
ended,94.0,late
ended,111.0,late
ended,29.0,late
ended,320.0,late
ended,30.0,late
ended,279.0,late
ended,64.0,late
ended,19.0,late
ended,8.0,late
ended,668.0,late
ended,45.0,late
ended,47.0,late
ended,12.0,late
ended,45.0,late
ended,72.0,late
ended,95.0,late
ended,19.0,late
ended,110.0,late
ended,72.0,late
ended,44.0,late
ended,61.0,late
ended,171.0,late
ended,123.0,late
ended,141.0,late
ended,88.0,late
ended,16.0,late
ended,11.0,late
ended,34.0,late
ended,18.0,late
ended,239.0,late
ended,88.0,late
ended,939.0,late
ended,65.0,late
ended,1.0,late
ended,213.0,late
ended,60.0,late
ended,188.0,late
ended,19.0,late
ended,11.0,late
ended,83.0,late
ended,2.0,late
ended,16.0,late
ended,17.0,late
ended,49.0,late
ended,101.0,late
ended,75.0,late
ended,119.0,late
ended,157.0,late
ended,106.0,late
ended,104.0,late
ended,198.0,late
ended,84.0,late
ended,576.0,late
ended,538.0,late
ended,30.0,late
ended,23.0,late
ended,18.0,late
ended,75.0,late
ended,47.0,late
ended,35.0,late
ended,28.0,late
ended,6.0,late
ended,10.0,late
ended,122.0,late
ended,28.0,late
ended,177.0,late
ended,72.0,late
ended,2.0,late
ended,92.0,late
ended,12.0,late
ended,44.0,late
ended,97.0,late
ended,82.0,late
ended,116.0,late
ended,15.0,late
ended,96.0,late
ended,346.0,late
ended,245.0,late
ended,114.0,late
ended,59.0,late
ended,39.0,late
ended,146.0,late
ended,174.0,late
ended,17.0,late
ended,127.0,late
ended,15.0,late
ended,1.0,late
ended,45.0,late
ended,127.0,late
ended,2.0,late
ended,43.0,late
ended,23.0,late
ended,8.0,late
ended,101.0,late
ended,596.0,late
ended,193.0,late
ended,177.0,late
ended,8.0,late
ended,44.0,late
ended,30.0,late
ended,134.0,late
ended,15.0,late
ended,25.0,late
ended,21.0,late
ended,1491.0,late
ended,408.0,late
ended,78.0,late
ended,90.0,late
ended,5.0,late
ended,92.0,late
ended,148.0,late
ended,6.0,late
ended,2499.0,late
ended,15.0,late
ended,117.0,late
ended,52.0,late
ended,26.0,late
ended,86.0,late
ended,99.0,late
ended,4.0,late
ended,130.0,late
ended,694.0,late
ended,25.0,late
ended,41.0,late
ended,15.0,late
ended,41.0,late
ended,12.0,late
ended,43.0,late
ended,69.0,late
ended,39.0,late
ended,2436.0,late
ended,6.0,late
ended,5.0,late
ended,53.0,late
ended,121.0,late
ended,4.0,late
ended,261.0,late
ended,463.0,late
ended,136.0,late
ended,6.0,late
ended,13.0,late
ended,18.0,late
ended,48.0,late
ended,93.0,late
ended,9.0,late
ended,42.0,late
ended,14.0,late
ended,264.0,late
ended,145.0,late
ended,50.0,late
ended,138.0,late
ended,285.0,late
ended,50.0,late
ended,41.0,late
ended,13.0,late
ended,146.0,late
ended,302.0,late
ended,16.0,late
ended,32.0,late
ended,6.0,late
ended,28.0,late
ended,7.0,late
ended,185.0,late
ended,137.0,late
ended,24.0,late
ended,2.0,late
ended,22.0,late
ended,86.0,late
ended,21.0,late
ended,24.0,late
ended,406.0,late
ended,6.0,late
ended,19.0,late
ended,1253.0,late
ended,43.0,late
ended,79.0,late
ended,140.0,late
ended,214.0,late
ended,113.0,late
ended,9.0,late
ended,921.0,late
ended,20.0,late
ended,42.0,late
ended,51.0,late
ended,263.0,late
ended,83.0,late
ended,19.0,late
ended,65.0,late
ended,2.0,late
ended,2.0,late
ended,31.0,late
ended,13.0,late
ended,65.0,late
ended,82.0,late
ended,60.0,late
ended,2.0,late
ended,48.0,late
ended,54.0,late
ended,3.0,late
ended,5.0,late
ended,149.0,late
ended,19.0,late
ended,38.0,late
ended,7.0,late
ended,237.0,late
ended,17.0,late
ended,82.0,late
ended,7.0,late
ended,46.0,late
ended,124.0,late
ended,1481.0,late
ended,18.0,late
ended,86.0,late
ended,74.0,late
ended,193.0,late
ended,144.0,late
ended,27.0,late
ended,71.0,late
ended,29.0,late
ended,9.0,late
ended,13.0,late
ended,6.0,late
ended,363.0,late
ended,265.0,late
ended,17.0,late
ended,68.0,late
ended,114.0,late
ended,73.0,late
ended,116.0,late
ended,75.0,late
ended,12.0,late
ended,5.0,late
ended,113.0,late
ended,74.0,late
ended,16.0,late
ended,7.0,late
ended,4.0,late
ended,100.0,late
ended,41.0,late
ended,152.0,late
ended,220.0,late
ended,7.0,late
ended,4.0,late
ended,69.0,late
ended,419.0,late
ended,109.0,late
ended,236.0,late
ended,2.0,late
ended,24.0,late
ended,32.0,late
ended,133.0,late
ended,35.0,late
ended,88.0,late
ended,55.0,late
ended,26.0,late
ended,93.0,late
ended,24.0,late
ended,171.0,late
ended,137.0,late
ended,25.0,late
ended,269.0,late
ended,89.0,late
ended,48.0,late
ended,170.0,late
ended,121.0,late
ended,35.0,late
ended,67.0,late
ended,44.0,late
ended,84.0,late
ended,33.0,late
ended,177.0,late
ended,8.0,late
ended,26.0,late
ended,220.0,late
ended,205.0,late
ended,110.0,late
ended,479.0,late
ended,110.0,late
ended,41.0,late
ended,52.0,late
ended,71.0,late
ended,34.0,late
ended,26.0,late
ended,82.0,late
ended,17.0,late
ended,107.0,late
ended,242.0,late
ended,35.0,late
ended,80.0,late
ended,101.0,late
ended,395.0,late
ended,9.0,late
ended,103.0,late
ended,1398.0,late
ended,264.0,late
ended,35.0,late
ended,19.0,late
ended,5.0,late
ended,801.0,late
ended,44.0,late
ended,38.0,late
ended,83.0,late
ended,13.0,late
ended,27.0,late
ended,103.0,late
ended,29.0,late
ended,26.0,late
ended,24.0,late
ended,127.0,late
ended,23.0,late
ended,157.0,late
ended,1719.0,late
ended,82.0,late
ended,6.0,late
ended,2.0,late
ended,163.0,late
ended,6.0,late
ended,133.0,late
ended,249.0,late
ended,64.0,late
ended,12.0,late
ended,21.0,late
ended,38.0,late
ended,1395.0,late
ended,120.0,late
ended,771.0,late
ended,22.0,late
ended,49.0,late
ended,28.0,late
ended,98.0,late
ended,13.0,late
ended,8.0,late
ended,19.0,late
ended,58.0,late
ended,17.0,late
ended,1.0,late
ended,12.0,late
ended,13.0,late
ended,925.0,late
ended,20.0,late
ended,31.0,late
ended,382.0,late
ended,60.0,late
ended,355.0,late
ended,96.0,late
ended,85.0,late
ended,9.0,late
ended,417.0,late
ended,5.0,late
ended,18.0,late
ended,26.0,late
ended,72.0,late
ended,60.0,late
ended,2.0,late
ended,17.0,late
ended,4.0,late
ended,150.0,late
ended,52.0,late
ended,3.0,late
ended,218.0,late
ended,11.0,late
ended,8.0,late
ended,268.0,late
ended,61.0,late
ended,2.0,late
ended,37.0,late
ended,6.0,late
ended,35.0,late
ended,72.0,late
ended,31.0,late
ended,6.0,late
ended,113.0,late
ended,20.0,late
ended,36.0,late
ended,2.0,late
ended,69.0,late
ended,23.0,late
ended,197.0,late
ended,3.0,late
ended,42.0,late
ended,9.0,late
ended,64.0,late
ended,20.0,late
ended,6.0,late
ended,62.0,late
ended,43.0,late
ended,94.0,late
ended,56.0,late
ended,18.0,late
ended,19.0,late
ended,23.0,late
ended,287.0,late
ended,20.0,late
ended,169.0,late
ended,161.0,late
ended,106.0,late
ended,6.0,late
ended,26.0,late
ended,245.0,late
ended,315.0,late
ended,125.0,late
ended,106.0,late
ended,16.0,late
ended,111.0,late
ended,69.0,late
ended,102.0,late
ended,9.0,late
ended,25.0,late
ended,183.0,late
ended,616.0,late
ended,172.0,late
ended,22.0,late
ended,36.0,late
ended,2.0,late
ended,58.0,late
ended,515.0,late
ended,1.0,late
ended,81.0,late
ended,8.0,late
ended,124.0,late
ended,27.0,late
ended,173.0,late
ended,88.0,late
ended,156.0,late
ended,167.0,late
ended,61.0,late
ended,5.0,late
ended,96.0,late
ended,22.0,late
ended,25.0,late
ended,297.0,late
ended,113.0,late
ended,55.0,late
ended,35.0,late
ended,111.0,late
ended,752.0,late
ended,92.0,late
ended,5.0,late
ended,31.0,late
ended,44.0,late
ended,23.0,late
ended,57.0,late
ended,207.0,late
ended,4.0,late
ended,19.0,late
ended,335.0,late
ended,6.0,late
ended,3.0,late
ended,15.0,late
ended,381.0,late
ended,205.0,late
ended,39.0,late
ended,86.0,late
ended,54.0,late
ended,97.0,late
ended,146.0,late
ended,1.0,late
ended,470.0,late
ended,10.0,late
ended,15.0,late
ended,5.0,late
ended,11.0,late
ended,250.0,late
ended,85.0,late
ended,242.0,late
ended,225.0,late
ended,6.0,late
ended,64.0,late
ended,106.0,late
ended,28.0,late
ended,18.0,late
ended,183.0,late
ended,62.0,late
ended,6.0,late
ended,137.0,late
ended,93.0,late
